"Date_Time","C0ppb","notes","missingmins"
2010-07-29 23:09:01,901,1,0
2010-07-29 23:10:01,902.6,1,0
2010-07-29 23:11:01,901.3,1,0
2010-07-29 23:12:01,905.5,1,0
2010-07-29 23:13:01,905.7,1,0
2010-07-29 23:14:01,900.6,1,0
2010-07-29 23:15:01,902.2,1,0
2010-07-30 10:01:01,911,1,0
2010-07-30 10:02:01,901.3,1,0
2010-07-30 10:03:01,903.3,1,0
2010-07-30 10:04:01,908.2,1,0
2010-07-30 10:05:01,912.4,1,0
2010-07-30 10:06:01,909.7,1,0
2010-07-30 10:07:01,902.6,1,0
2010-07-30 10:08:01,897.4,1,0
2010-07-30 10:09:01,898.4,1,0
2010-07-30 10:10:01,899.4,1,0
2010-07-30 10:11:01,902.4,1,0
2010-07-30 10:12:01,901.6,1,0
2010-07-30 10:13:01,899.4,1,0
2010-07-30 10:14:01,900.4,1,0
2010-07-30 10:15:01,899.8,1,0
2010-07-30 21:01:01,912.7,1,0
2010-07-30 21:02:01,915.3,1,0
2010-07-30 21:03:01,913.3,1,0
2010-07-30 21:04:01,915.3,1,0
2010-07-30 21:05:01,908.8,1,0
2010-07-30 21:06:01,909.3,1,0
2010-07-30 21:07:01,903.1,1,0
2010-07-30 21:08:01,902.9,1,0
2010-07-30 21:09:01,906.4,1,0
2010-07-30 21:10:01,905.3,1,0
2010-07-30 21:11:01,904.6,1,0
2010-07-30 21:12:01,905.8,1,0
2010-07-30 21:13:01,903.5,1,0
2010-07-30 21:14:01,905.1,1,0
2010-07-30 21:15:01,904.8,1,0
2010-07-31 08:01:01,925.1,1,0
2010-07-31 08:02:01,915,1,0
2010-07-31 08:03:01,915,1,0
2010-07-31 08:04:01,911,1,0
2010-07-31 08:05:01,908.1,1,0
2010-07-31 08:06:01,906.4,1,0
2010-07-31 08:07:01,905.6,1,0
2010-07-31 08:08:01,902.2,1,0
2010-07-31 08:09:01,901.2,1,0
2010-07-31 08:10:01,901.1,1,0
2010-07-31 08:11:01,901.3,1,0
2010-07-31 08:12:01,906.9,1,0
2010-07-31 08:13:01,908.5,1,0
2010-07-31 08:14:01,917,1,0
2010-07-31 08:15:01,920.3,1,0
2010-07-31 19:01:01,879.6,1,0
2010-07-31 19:02:01,895.3,1,0
2010-07-31 19:03:01,897.9,1,0
2010-07-31 19:04:01,896.2,1,0
2010-07-31 19:05:01,897.3,1,0
2010-07-31 19:06:01,898.3,1,0
2010-07-31 19:07:01,900,1,0
2010-07-31 19:08:01,898.5,1,0
2010-07-31 19:09:01,899.1,1,0
2010-07-31 19:10:01,899.1,1,0
2010-07-31 19:11:01,900.8,1,0
2010-07-31 19:12:01,902.2,1,0
2010-07-31 19:13:01,905.8,1,0
2010-07-31 19:14:01,914.4,1,0
2010-07-31 19:15:01,917.6,1,0
2010-08-01 06:01:01,902.5,1,0
2010-08-01 06:02:01,905.7,1,0
2010-08-01 06:03:01,907.6,1,0
2010-08-01 06:04:01,907.8,1,0
2010-08-01 06:05:01,910.8,1,0
2010-08-01 06:06:01,910.4,1,0
2010-08-01 06:07:01,911.2,1,0
2010-08-01 06:08:01,906.3,1,0
2010-08-01 06:09:01,907.1,1,0
2010-08-01 06:10:01,903.9,1,0
2010-08-01 06:11:01,908.4,1,0
2010-08-01 06:12:01,911.5,1,0
2010-08-01 06:13:01,912.7,1,0
2010-08-01 06:14:01,914.9,1,0
2010-08-01 06:15:01,914.3,1,0
2010-08-01 17:01:01,880.2,1,0
2010-08-01 17:02:01,895.8,1,0
2010-08-01 17:03:01,897.6,1,0
2010-08-01 17:04:01,901.2,1,0
2010-08-01 17:05:01,902.6,1,0
2010-08-01 17:06:01,900.8,1,0
2010-08-01 17:07:01,899.3,1,0
2010-08-01 17:08:01,902.1,1,0
2010-08-01 17:09:01,902.7,1,0
2010-08-01 17:10:01,908.4,1,0
2010-08-01 17:11:01,910.5,1,0
2010-08-01 17:12:01,910,1,0
2010-08-01 17:13:01,913.9,1,0
2010-08-01 17:14:01,913.7,1,0
2010-08-01 17:15:01,913.6,1,0
2010-08-02 04:01:01,940,1,0
2010-08-02 04:02:01,948.1,1,0
2010-08-02 04:03:01,949.5,1,0
2010-08-02 04:04:01,951,1,0
2010-08-02 04:05:01,950,1,0
2010-08-02 04:06:01,949.4,1,0
2010-08-02 04:07:01,945,1,0
2010-08-02 04:08:01,948.1,1,0
2010-08-02 04:09:01,954.4,1,0
2010-08-02 04:10:01,954.1,1,0
2010-08-02 04:11:01,960,1,0
2010-08-02 04:12:01,962.9,1,0
2010-08-02 04:13:01,968.2,1,0
2010-08-02 04:14:01,971,1,0
2010-08-02 04:15:01,973.1,1,0
2010-08-02 15:01:01,917.3,1,0
2010-08-02 15:02:01,905.4,1,0
2010-08-02 15:03:01,901.5,1,0
2010-08-02 15:04:01,898.6,1,0
2010-08-02 15:05:01,893.7,1,0
2010-08-02 15:06:01,896.9,1,0
2010-08-02 15:07:01,894.9,1,0
2010-08-02 15:08:01,895.6,1,0
2010-08-02 15:09:01,899.4,1,0
2010-08-02 15:10:01,900,1,0
2010-08-02 15:11:01,905.7,1,0
2010-08-02 15:12:01,911.6,1,0
2010-08-02 15:13:01,915.5,1,0
2010-08-02 15:14:01,917.1,1,0
2010-08-02 15:15:01,913.6,1,0
2010-08-03 02:01:01,937.5,1,0
2010-08-03 02:02:01,901.9,1,0
2010-08-03 02:03:01,907,1,0
2010-08-03 02:04:01,910.9,1,0
2010-08-03 02:05:01,915.9,1,0
2010-08-03 02:06:01,913.1,1,0
2010-08-03 02:07:01,909,1,0
2010-08-03 02:08:01,911.1,1,0
2010-08-03 02:09:01,912.5,1,0
2010-08-03 02:10:01,913.8,1,0
2010-08-03 02:11:01,909.6,1,0
2010-08-03 02:12:01,907.8,1,0
2010-08-03 02:13:01,907.3,1,0
2010-08-03 02:14:01,911.1,1,0
2010-08-03 02:15:01,910.5,1,0
2010-08-03 13:01:01,909,1,0
2010-08-03 13:02:01,866.3,1,0
2010-08-03 13:03:01,873.3,1,0
2010-08-03 13:04:01,884.4,1,0
2010-08-03 13:05:01,894.8,1,0
2010-08-03 13:06:01,896.3,1,0
2010-08-03 13:07:01,899.2,1,0
2010-08-03 13:08:01,903.3,1,0
2010-08-03 13:09:01,906.6,1,0
2010-08-03 13:10:01,908.2,1,0
2010-08-03 13:11:01,906.7,1,0
2010-08-03 13:12:01,905.1,1,0
2010-08-03 13:13:01,903.3,1,0
2010-08-03 13:14:01,898.4,1,0
2010-08-03 13:15:01,900,1,0
2010-08-04 00:01:01,918.2,1,0
2010-08-04 00:02:01,940.1,1,0
2010-08-04 00:03:01,929.3,1,0
2010-08-04 00:04:01,913.9,1,0
2010-08-04 00:05:01,903.4,1,0
2010-08-04 00:06:01,902.5,1,0
2010-08-04 00:07:01,903,1,0
2010-08-04 00:08:01,901.7,1,0
2010-08-04 00:09:01,903.3,1,0
2010-08-04 00:10:01,908.3,1,0
2010-08-04 00:11:01,909.2,1,0
2010-08-04 00:12:01,910.7,1,0
2010-08-04 00:13:01,909,1,0
2010-08-04 00:14:01,909.6,1,0
2010-08-04 00:15:01,913,1,0
2010-08-04 11:01:01,885.6,1,0
2010-08-04 11:02:01,894.4,1,0
2010-08-04 11:03:01,901.7,1,0
2010-08-04 11:04:01,906.8,1,0
2010-08-04 11:05:01,909.9,1,0
2010-08-04 11:06:01,910.4,1,0
2010-08-04 11:07:01,910.6,1,0
2010-08-04 11:08:01,916.7,1,0
2010-08-04 11:09:01,915.2,1,0
2010-08-04 11:10:01,916.8,1,0
2010-08-04 11:11:01,919.1,1,0
2010-08-04 11:12:01,922,1,0
2010-08-04 11:13:01,921.9,1,0
2010-08-04 11:14:01,920.6,1,0
2010-08-04 11:15:01,910,1,0
2010-08-04 22:01:01,908.5,1,0
2010-08-04 22:02:01,919.6,1,0
2010-08-04 22:03:01,915.5,1,0
2010-08-04 22:04:01,914.6,1,0
2010-08-04 22:05:01,909.9,1,0
2010-08-04 22:06:01,909.5,1,0
2010-08-04 22:07:01,907.3,1,0
2010-08-04 22:08:01,906.7,1,0
2010-08-04 22:09:01,905.1,1,0
2010-08-04 22:10:01,908.8,1,0
2010-08-04 22:11:01,911.9,1,0
2010-08-04 22:12:01,908.3,1,0
2010-08-04 22:13:01,904,1,0
2010-08-04 22:14:01,901.5,1,0
2010-08-04 22:15:01,908.1,1,0
2010-08-05 09:01:01,901.7,1,0
2010-08-05 09:02:01,900,1,0
2010-08-05 09:03:01,905.3,1,0
2010-08-05 09:04:01,910.9,1,0
2010-08-05 09:05:01,913,1,0
2010-08-05 09:06:01,908.1,1,0
2010-08-05 09:07:01,905,1,0
2010-08-05 09:08:01,902.9,1,0
2010-08-05 09:09:01,903.2,1,0
2010-08-05 09:10:01,904.5,1,0
2010-08-05 09:11:01,908,1,0
2010-08-05 09:12:01,912.1,1,0
2010-08-05 09:13:01,915.3,1,0
2010-08-05 09:14:01,916.1,1,0
2010-08-05 09:15:01,918.3,1,0
2010-08-05 20:01:01,1019,1,0
2010-08-05 20:02:01,1007.6,1,0
2010-08-05 20:03:01,1003.9,1,0
2010-08-05 20:04:01,1004.7,1,0
2010-08-05 20:05:01,1008.7,1,0
2010-08-05 20:06:01,1014.3,1,0
2010-08-05 20:07:01,1020.9,1,0
2010-08-05 20:08:01,1027.2,1,0
2010-08-05 20:09:01,1034.9,1,0
2010-08-05 20:10:01,1036.4,1,0
2010-08-05 20:11:01,1040.2,1,0
2010-08-05 20:12:01,1034.6,1,0
2010-08-05 20:13:01,1030.6,1,0
2010-08-05 20:14:01,1025.5,1,0
2010-08-05 20:15:01,1027,1,0
2010-08-06 07:01:01,1026,1,0
2010-08-06 07:02:01,1010.3,1,0
2010-08-06 07:03:01,1013.5,1,0
2010-08-06 07:04:01,1014.1,1,0
2010-08-06 07:05:01,1015.6,1,0
2010-08-06 07:06:01,1013.2,1,0
2010-08-06 07:07:01,1010.6,1,0
2010-08-06 07:08:01,1012.1,1,0
2010-08-06 07:09:01,1010.1,1,0
2010-08-06 07:10:01,1013.2,1,0
2010-08-06 07:11:01,1009.9,1,0
2010-08-06 07:12:01,1010.5,1,0
2010-08-06 07:13:01,1015.1,1,0
2010-08-06 07:14:01,1020.2,1,0
2010-08-06 07:15:01,1021.9,1,0
2010-08-06 22:31:01,999.4,1,0
2010-08-06 22:32:01,1000,1,0
2010-08-06 22:33:01,994.5,1,0
2010-08-06 22:34:01,992.6,1,0
2010-08-06 22:35:01,992.7,1,0
2010-08-06 22:36:01,997.2,1,0
2010-08-06 22:37:01,995.6,1,0
2010-08-06 22:38:01,995.7,1,0
2010-08-06 22:39:01,995.3,1,0
2010-08-06 22:40:01,999,1,0
2010-08-06 22:41:01,1005.5,1,0
2010-08-06 22:42:01,1009,1,0
2010-08-06 22:43:01,1016.3,1,0
2010-08-06 22:44:01,1014.9,1,0
2010-08-06 22:45:01,1018.3,1,0
2010-08-07 21:31:01,1003.8,1,0
2010-08-07 21:32:01,983.7,1,0
2010-08-07 21:33:01,990.8,1,0
2010-08-07 21:34:01,996.1,1,0
2010-08-07 21:35:01,1001.7,1,0
2010-08-07 21:36:01,1004.3,1,0
2010-08-07 21:37:01,998.9,1,0
2010-08-07 21:38:01,999,1,0
2010-08-07 21:39:01,998.6,1,0
2010-08-07 21:40:01,995.6,1,0
2010-08-07 21:41:01,1000,1,0
2010-08-07 21:42:01,995.2,1,0
2010-08-07 21:43:01,996.1,1,0
2010-08-07 21:44:01,992,1,0
2010-08-07 21:45:01,995.1,1,0
2010-08-08 20:31:01,986.6,1,0
2010-08-08 20:32:01,1002.2,1,0
2010-08-08 20:33:01,1000.4,1,0
2010-08-08 20:34:01,997,1,0
2010-08-08 20:35:01,992.1,1,0
2010-08-08 20:36:01,988.9,1,0
2010-08-08 20:37:01,986.8,1,0
2010-08-08 20:38:01,981.5,1,0
2010-08-08 20:39:01,979.6,1,0
2010-08-08 20:40:01,983.4,1,0
2010-08-08 20:41:01,988.7,1,0
2010-08-08 20:42:01,992.5,1,0
2010-08-08 20:43:01,995.6,1,0
2010-08-08 20:44:01,993.8,1,0
2010-08-08 20:45:01,991.7,1,0
2010-08-09 19:31:01,973,1,0
2010-08-09 19:32:01,987.6,1,0
2010-08-09 19:33:01,985.8,1,0
2010-08-09 19:34:01,984.6,1,0
2010-08-09 19:35:01,980.2,1,0
2010-08-09 19:36:01,982,1,0
2010-08-09 19:37:01,981.7,1,0
2010-08-09 19:38:01,978.6,1,0
2010-08-09 19:39:01,979.2,1,0
2010-08-09 19:40:01,974.8,1,0
2010-08-09 19:41:01,980.1,1,0
2010-08-09 19:42:01,981,1,0
2010-08-09 19:43:01,979.1,1,0
2010-08-09 19:44:01,982.1,1,0
2010-08-09 19:45:01,983.9,1,0
2010-08-10 18:31:01,984.9,1,0
2010-08-10 18:32:01,990.5,1,0
2010-08-10 18:33:01,985.1,1,0
2010-08-10 18:34:01,980.6,1,0
2010-08-10 18:35:01,976.7,1,0
2010-08-10 18:36:01,982.6,1,0
2010-08-10 18:37:01,980.7,1,0
2010-08-10 18:38:01,984.7,1,0
2010-08-10 18:39:01,976.7,1,0
2010-08-10 18:40:01,978.2,1,0
2010-08-10 18:41:01,981.6,1,0
2010-08-10 18:42:01,981,1,0
2010-08-10 18:43:01,986.3,1,0
2010-08-10 18:44:01,989.6,1,0
2010-08-10 18:45:01,991.2,1,0
2010-08-11 17:31:01,962.4,1,0
2010-08-11 17:32:01,982.3,1,0
2010-08-11 17:33:01,978.5,1,0
2010-08-11 17:34:01,978.4,1,0
2010-08-11 17:35:01,977.8,1,0
2010-08-11 17:36:01,980.7,1,0
2010-08-11 17:37:01,979.9,1,0
2010-08-11 17:38:01,984,1,0
2010-08-11 17:39:01,984.7,1,0
2010-08-11 17:40:01,990.5,1,0
2010-08-11 17:41:01,988.3,1,0
2010-08-11 17:42:01,988.8,1,0
2010-08-11 17:43:01,986.4,1,0
2010-08-11 17:44:01,981.1,1,0
2010-08-11 17:45:01,975.9,1,0
2010-08-12 16:31:01,990.3,1,0
2010-08-12 16:32:01,977.4,1,0
2010-08-12 16:33:01,976.7,1,0
2010-08-12 16:34:01,971.5,1,0
2010-08-12 16:35:01,966.4,1,0
2010-08-12 16:36:01,963,1,0
2010-08-12 16:37:01,966.4,1,0
2010-08-12 16:38:01,972.2,1,0
2010-08-12 16:39:01,976.8,1,0
2010-08-12 16:40:01,975.9,1,0
2010-08-12 16:41:01,980.5,1,0
2010-08-12 16:42:01,987.1,1,0
2010-08-12 16:43:01,990.8,1,0
2010-08-12 16:44:01,992.3,1,0
2010-08-12 16:45:01,995.8,1,0
2010-08-13 15:31:01,1009.2,1,0
2010-08-13 15:32:01,998.1,1,0
2010-08-13 15:33:01,994.1,1,0
2010-08-13 15:34:01,987.7,1,0
2010-08-13 15:35:01,984.7,1,0
2010-08-13 15:36:01,986.1,1,0
2010-08-13 15:37:01,986.6,1,0
2010-08-13 15:38:01,982.2,1,0
2010-08-13 15:39:01,980.3,1,0
2010-08-13 15:40:01,984.3,1,0
2010-08-13 15:41:01,988.6,1,0
2010-08-13 15:42:01,994,1,0
2010-08-13 15:43:01,993.8,1,0
2010-08-13 15:44:01,997.4,1,0
2010-08-13 15:45:01,1000.1,1,0
2010-08-14 14:31:01,983,1,0
2010-08-14 14:32:01,981.8,1,0
2010-08-14 14:33:01,986.1,1,0
2010-08-14 14:34:01,986.1,1,0
2010-08-14 14:35:01,991.7,1,0
2010-08-14 14:36:01,990.8,1,0
2010-08-14 14:37:01,989.9,1,0
2010-08-14 14:38:01,988.3,1,0
2010-08-14 14:39:01,984.1,1,0
2010-08-14 14:40:01,984.2,1,0
2010-08-14 14:41:01,983.3,1,0
2010-08-14 14:42:01,981.6,1,0
2010-08-14 14:43:01,982.3,1,0
2010-08-14 14:44:01,977.4,1,0
2010-08-14 14:45:01,980.7,1,0
2010-08-15 13:31:01,991.4,1,0
2010-08-15 13:32:01,1005.4,1,0
2010-08-15 13:33:01,1000.7,1,0
2010-08-15 13:34:01,995.3,1,0
2010-08-15 13:35:01,988.7,1,0
2010-08-15 13:36:01,987.4,1,0
2010-08-15 13:37:01,988.3,1,0
2010-08-15 13:38:01,987.8,1,0
2010-08-15 13:39:01,984.1,1,0
2010-08-15 13:40:01,982.5,1,0
2010-08-15 13:41:01,978.3,1,0
2010-08-15 13:42:01,978.3,1,0
2010-08-15 13:43:01,975.2,1,0
2010-08-15 13:44:01,978.4,1,0
2010-08-15 13:45:01,976.5,1,0
2010-08-16 12:31:01,987.9,1,0
2010-08-16 12:32:01,984.5,1,0
2010-08-16 12:33:01,983.2,1,0
2010-08-16 12:34:01,979.8,1,0
2010-08-16 12:35:01,971,1,0
2010-08-16 12:36:01,971.4,1,0
2010-08-16 12:37:01,967.3,1,0
2010-08-16 12:38:01,970.6,1,0
2010-08-16 12:39:01,977.5,1,0
2010-08-16 12:40:01,986.8,1,0
2010-08-16 12:41:01,990.7,1,0
2010-08-16 12:42:01,997.9,1,0
2010-08-16 12:43:01,995.7,1,0
2010-08-16 12:44:01,995.1,1,0
2010-08-16 12:45:01,991,1,0
2010-08-17 11:31:01,1000.6,1,0
2010-08-17 11:32:01,985.3,1,0
2010-08-17 11:33:01,986.5,1,0
2010-08-17 11:34:01,986.8,1,0
2010-08-17 11:35:01,988.3,1,0
2010-08-17 11:36:01,987,1,0
2010-08-17 11:37:01,986.4,1,0
2010-08-17 11:38:01,984.9,1,0
2010-08-17 11:39:01,979.8,1,0
2010-08-17 11:40:01,985.2,1,0
2010-08-17 11:41:01,984.7,1,0
2010-08-17 11:42:01,988.2,1,0
2010-08-17 11:43:01,989.6,1,0
2010-08-17 11:44:01,992.5,1,0
2010-08-17 11:45:01,990.5,1,0
2010-08-18 10:31:01,999.3,1,0
2010-08-18 10:32:01,963.2,1,0
2010-08-18 10:33:01,971.3,1,0
2010-08-18 10:34:01,975.1,1,0
2010-08-18 10:35:01,981.5,1,0
2010-08-18 10:36:01,988.5,1,0
2010-08-18 10:37:01,990.2,1,0
2010-08-18 10:38:01,989.1,1,0
2010-08-18 10:39:01,987.8,1,0
2010-08-18 10:40:01,983.7,1,0
2010-08-18 10:41:01,986.4,1,0
2010-08-18 10:42:01,989.8,1,0
2010-08-18 10:43:01,993.2,1,0
2010-08-18 10:44:01,1001.2,1,0
2010-08-18 10:45:01,1002.4,1,0
2010-08-19 09:31:01,991.6,1,0
2010-08-19 09:32:01,984,1,0
2010-08-19 09:33:01,984.9,1,0
2010-08-19 09:34:01,992.8,1,0
2010-08-19 09:35:01,998.8,1,0
2010-08-19 09:36:01,1002.9,1,0
2010-08-19 09:37:01,1001.7,1,0
2010-08-19 09:38:01,1001.6,1,0
2010-08-19 09:39:01,999.4,1,0
2010-08-19 09:40:01,996.9,1,0
2010-08-19 09:41:01,995.8,1,0
2010-08-19 09:42:01,989.1,1,0
2010-08-19 09:43:01,987.1,1,0
2010-08-19 09:44:01,988.6,1,0
2010-08-19 09:45:01,987.7,1,0
2010-08-20 08:31:01,1005.6,1,0
2010-08-20 08:32:01,1005.6,1,0
2010-08-20 08:33:01,1002.1,1,0
2010-08-20 08:34:01,1001.5,1,0
2010-08-20 08:35:01,1005,1,0
2010-08-20 08:36:01,1006.9,1,0
2010-08-20 08:37:01,1006.4,1,0
2010-08-20 08:38:01,998.8,1,0
2010-08-20 08:39:01,1001,1,0
2010-08-20 08:40:01,999.8,1,0
2010-08-20 08:41:01,1003.2,1,0
2010-08-20 08:42:01,1001.3,1,0
2010-08-20 08:43:01,1006.8,1,0
2010-08-20 08:44:01,1010,1,0
2010-08-20 08:45:01,1016.2,1,0
2010-08-21 07:31:01,988.2,1,0
2010-08-21 07:32:01,999.5,1,0
2010-08-21 07:33:01,999,1,0
2010-08-21 07:34:01,1004,1,0
2010-08-21 07:35:01,999.1,1,0
2010-08-21 07:36:01,1005.8,1,0
2010-08-21 07:37:01,996.5,1,0
2010-08-21 07:38:01,997.4,1,0
2010-08-21 07:39:01,993.3,1,0
2010-08-21 07:40:01,989.8,1,0
2010-08-21 07:41:01,990.1,1,0
2010-08-21 07:42:01,993,1,0
2010-08-21 07:43:01,998,1,0
2010-08-21 07:44:01,995.1,1,0
2010-08-21 07:45:01,997.2,1,0
2010-08-22 06:31:01,982,1,0
2010-08-22 06:32:01,992.2,1,0
2010-08-22 06:33:01,993,1,0
2010-08-22 06:34:01,991.4,1,0
2010-08-22 06:35:01,995.8,1,0
2010-08-22 06:36:01,997,1,0
2010-08-22 06:37:01,998.1,1,0
2010-08-22 06:38:01,991.3,1,0
2010-08-22 06:39:01,988.7,1,0
2010-08-22 06:40:01,984.3,1,0
2010-08-22 06:41:01,984.4,1,0
2010-08-22 06:42:01,984.4,1,0
2010-08-22 06:43:01,983.9,1,0
2010-08-22 06:44:01,986.8,1,0
2010-08-22 06:45:01,989.3,1,0
2010-08-23 05:31:01,1016.4,1,0
2010-08-23 05:32:01,1021.3,1,0
2010-08-23 05:33:01,1019.6,1,0
2010-08-23 05:34:01,1015.9,1,0
2010-08-23 05:35:01,1010.2,1,0
2010-08-23 05:36:01,1008.6,1,0
2010-08-23 05:37:01,1010.7,1,0
2010-08-23 05:38:01,1018.3,1,0
2010-08-23 05:39:01,1019.1,1,0
2010-08-23 05:40:01,1018.2,1,0
2010-08-23 05:41:01,1014,1,0
2010-08-23 05:42:01,1015.1,1,0
2010-08-23 05:43:01,1018,1,0
2010-08-23 05:44:01,1020.1,1,0
2010-08-23 05:45:01,1020.8,1,0
2010-08-24 04:31:01,1066.4,1,0
2010-08-24 04:32:01,1052.3,1,0
2010-08-24 04:33:01,1050.5,1,0
2010-08-24 04:34:01,1044.8,1,0
2010-08-24 04:35:01,1040.7,1,0
2010-08-24 04:36:01,1042.5,1,0
2010-08-24 04:37:01,1043.6,1,0
2010-08-24 04:38:01,1043.3,1,0
2010-08-24 04:39:01,1041.1,1,0
2010-08-24 04:40:01,1043.3,1,0
2010-08-24 04:41:01,1043.5,1,0
2010-08-24 04:42:01,1047.3,1,0
2010-08-24 04:43:01,1052.4,1,0
2010-08-24 04:44:01,1052.7,1,0
2010-08-24 04:45:01,1048.7,1,0
2010-08-25 03:31:01,1056.4,1,0
2010-08-25 03:32:01,1051.8,1,0
2010-08-25 03:33:01,1052.5,1,0
2010-08-25 03:34:01,1047,1,0
2010-08-25 03:35:01,1047.3,1,0
2010-08-25 03:36:01,1049.1,1,0
2010-08-25 03:37:01,1047,1,0
2010-08-25 03:38:01,1048.3,1,0
2010-08-25 03:39:01,1047.5,1,0
2010-08-25 03:40:01,1047.6,1,0
2010-08-25 03:41:01,1047.6,1,0
2010-08-25 03:42:01,1047.2,1,0
2010-08-25 03:43:01,1049.3,1,0
2010-08-25 03:44:01,1047.6,1,0
2010-08-25 03:45:01,1053.6,1,0
2010-08-26 02:31:01,1014.4,1,0
2010-08-26 02:32:01,998.2,1,0
2010-08-26 02:33:01,998.4,1,0
2010-08-26 02:34:01,998.6,1,0
2010-08-26 02:35:01,995,1,0
2010-08-26 02:36:01,993.1,1,0
2010-08-26 02:37:01,991.5,1,0
2010-08-26 02:38:01,993,1,0
2010-08-26 02:39:01,996.9,1,0
2010-08-26 02:40:01,1005.2,1,0
2010-08-26 02:41:01,1006.3,1,0
2010-08-26 02:42:01,1003,1,0
2010-08-26 02:43:01,1000.7,1,0
2010-08-26 02:44:01,1005,1,0
2010-08-26 02:45:01,1009.7,1,0
2010-08-27 01:31:01,989.5,1,0
2010-08-27 01:32:01,986.3,1,0
2010-08-27 01:33:01,990.1,1,0
2010-08-27 01:34:01,993.7,1,0
2010-08-27 01:35:01,995.1,1,0
2010-08-27 01:36:01,994.7,1,0
2010-08-27 01:37:01,993.6,1,0
2010-08-27 01:38:01,991,1,0
2010-08-27 01:39:01,988.6,1,0
2010-08-27 01:40:01,985.4,1,0
2010-08-27 01:41:01,983.9,1,0
2010-08-27 01:42:01,992.9,1,0
2010-08-27 01:43:01,994.2,1,0
2010-08-27 01:44:01,994.4,1,0
2010-08-27 01:45:01,998.3,1,0
2010-08-28 00:31:01,972.3,1,0
2010-08-28 00:32:01,984.4,1,0
2010-08-28 00:33:01,980.3,1,0
2010-08-28 00:34:01,981,1,0
2010-08-28 00:35:01,981.9,1,0
2010-08-28 00:36:01,985.3,1,0
2010-08-28 00:37:01,984.6,1,0
2010-08-28 00:38:01,983.2,1,0
2010-08-28 00:39:01,982.1,1,0
2010-08-28 00:40:01,985.5,1,0
2010-08-28 00:41:01,987.2,1,0
2010-08-28 00:42:01,983.5,1,0
2010-08-28 00:43:01,979.5,1,0
2010-08-28 00:44:01,978.8,1,0
2010-08-28 00:45:01,980.8,1,0
2010-08-28 23:31:01,952.3,1,0
2010-08-28 23:32:01,979.8,1,0
2010-08-28 23:33:01,974.2,1,0
2010-08-28 23:34:01,964.4,1,0
2010-08-28 23:35:01,956.7,1,0
2010-08-28 23:36:01,955.2,1,0
2010-08-28 23:37:01,961.4,1,0
2010-08-28 23:38:01,963,1,0
2010-08-28 23:39:01,962.6,1,0
2010-08-28 23:40:01,961.9,1,0
2010-08-28 23:41:01,962.8,1,0
2010-08-28 23:42:01,963.1,1,0
2010-08-28 23:43:01,960.5,1,0
2010-08-28 23:44:01,962.6,1,0
2010-08-28 23:45:01,963,1,0
2010-08-29 22:31:01,991.9,1,0
2010-08-29 22:32:01,970.9,1,0
2010-08-29 22:33:01,974.3,1,0
2010-08-29 22:34:01,977.9,1,0
2010-08-29 22:35:01,983.3,1,0
2010-08-29 22:36:01,985.1,1,0
2010-08-29 22:37:01,980.9,1,0
2010-08-29 22:38:01,979.1,1,0
2010-08-29 22:39:01,976.5,1,0
2010-08-29 22:40:01,976.9,1,0
2010-08-29 22:41:01,979.2,1,0
2010-08-29 22:42:01,984.4,1,0
2010-08-29 22:43:01,992.3,1,0
2010-08-29 22:44:01,999.8,1,0
2010-08-29 22:45:01,1005.5,1,0
2010-08-30 21:31:01,985.4,1,0
2010-08-30 21:32:01,987,1,0
2010-08-30 21:33:01,984.7,1,0
2010-08-30 21:34:01,985.1,1,0
2010-08-30 21:35:01,988.7,1,0
2010-08-30 21:36:01,986.8,1,0
2010-08-30 21:37:01,988.2,1,0
2010-08-30 21:38:01,983.6,1,0
2010-08-30 21:39:01,985.5,1,0
2010-08-30 21:40:01,984.3,1,0
2010-08-30 21:41:01,978.8,1,0
2010-08-30 21:42:01,974.2,1,0
2010-08-30 21:43:01,970.5,1,0
2010-08-30 21:44:01,973.9,1,0
2010-08-30 21:45:01,972.3,1,0
2010-08-31 20:31:01,978.8,1,0
2010-08-31 20:32:01,997.4,1,0
2010-08-31 20:33:01,994.5,1,0
2010-08-31 20:34:01,989.7,1,0
2010-08-31 20:35:01,986.7,1,0
2010-08-31 20:36:01,983.4,1,0
2010-08-31 20:37:01,979.3,1,0
2010-08-31 20:38:01,979.4,1,0
2010-08-31 20:39:01,980.8,1,0
2010-08-31 20:40:01,986.2,1,0
2010-08-31 20:41:01,990.8,1,0
2010-08-31 20:42:01,997.3,1,0
2010-08-31 20:43:01,1000.2,1,0
2010-08-31 20:44:01,996.5,1,0
2010-08-31 20:45:01,996.6,1,0
2010-09-01 19:31:01,950.3,1,0
2010-09-01 19:32:01,960.1,1,0
2010-09-01 19:33:01,963.7,1,0
2010-09-01 19:34:01,971.2,1,0
2010-09-01 19:35:01,980.7,1,0
2010-09-01 19:36:01,985.7,1,0
2010-09-01 19:37:01,991.1,1,0
2010-09-01 19:38:01,990.9,1,0
2010-09-01 19:39:01,990.7,1,0
2010-09-01 19:40:01,984.1,1,0
2010-09-01 19:41:01,983.7,1,0
2010-09-01 19:42:01,984.4,1,0
2010-09-01 19:43:01,987.6,1,0
2010-09-01 19:44:01,988.7,1,0
